--- fieldmap ---
timestamp:                          2017-01-09_15-42-59
filename:                           2017-01-09_TB_Quadrupole_Model01_Sim_X=-20_20mm_Z=-450_450mm_Imc=10A.txt
magnet_label:                       TB_Quadrupole
magnet_length:                      85.0 mm
main_coil_current:                  10 A
main_coil_NI:                       1280.0 A
magnetic_gap:                       40.0 mm
control_gap:                        None mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            41 points in [-20.0,20.0] mm (step of 1.000000 mm)
rz_grid:                            901 points in [-450.0,450.0] mm (step of 1.000000 mm)
by@(all)(axis):                     (min:-0.16083 max:+0.16083) (min:-0.00000 max:+0.00000) Tesla
bx@(all)(axis):                     (min:-0.00000 max:+0.00000) (min:-0.00000 max:+0.00000) Tesla
bz@(all)(axis):                     (min:-0.00000 max:+0.00000) (min:-0.00000 max:+0.00000) Tesla
